No time limit — running to completion.
Usage: ./solve [time_limit] [threads]  (0 = no limit)
       ./solve --verify [solutions.bin]   (independent C1-C5 check)
       ./solve --selftest                 (regression test)
Build: Apr 19 2026 03:34:46 (git: unknown)
King Wen complement distance (x64): 776 (= 12.1250)
Difference distribution: 1:2 2:20 3:13 4:19 6:9 
Super-pairs: 20

=== Independent Constraint Verification ===
File: /data/solutions.bin
Header: magic ROAE, version 1, 3432399297 records (file 109836777536 bytes)

  ... verified 10000000 / 3432399297 records
  ... verified 20000000 / 3432399297 records
  ... verified 30000000 / 3432399297 records
  ... verified 40000000 / 3432399297 records
  ... verified 50000000 / 3432399297 records
  ... verified 60000000 / 3432399297 records
  ... verified 70000000 / 3432399297 records
  ... verified 80000000 / 3432399297 records
  ... verified 90000000 / 3432399297 records
  ... verified 100000000 / 3432399297 records
  ... verified 110000000 / 3432399297 records
  ... verified 120000000 / 3432399297 records
  ... verified 130000000 / 3432399297 records
  ... verified 140000000 / 3432399297 records
  ... verified 150000000 / 3432399297 records
  ... verified 160000000 / 3432399297 records
  ... verified 170000000 / 3432399297 records
  ... verified 180000000 / 3432399297 records
  ... verified 190000000 / 3432399297 records
  ... verified 200000000 / 3432399297 records
  ... verified 210000000 / 3432399297 records
  ... verified 220000000 / 3432399297 records
  ... verified 230000000 / 3432399297 records
  ... verified 240000000 / 3432399297 records
  ... verified 250000000 / 3432399297 records
  ... verified 260000000 / 3432399297 records
  ... verified 270000000 / 3432399297 records
  ... verified 280000000 / 3432399297 records
  ... verified 290000000 / 3432399297 records
  ... verified 300000000 / 3432399297 records
  ... verified 310000000 / 3432399297 records
  ... verified 320000000 / 3432399297 records
  ... verified 330000000 / 3432399297 records
  ... verified 340000000 / 3432399297 records
  ... verified 350000000 / 3432399297 records
  ... verified 360000000 / 3432399297 records
  ... verified 370000000 / 3432399297 records
  ... verified 380000000 / 3432399297 records
  ... verified 390000000 / 3432399297 records
  ... verified 400000000 / 3432399297 records
  ... verified 410000000 / 3432399297 records
  ... verified 420000000 / 3432399297 records
  ... verified 430000000 / 3432399297 records
  ... verified 440000000 / 3432399297 records
  ... verified 450000000 / 3432399297 records
  ... verified 460000000 / 3432399297 records
  ... verified 470000000 / 3432399297 records
  ... verified 480000000 / 3432399297 records
  ... verified 490000000 / 3432399297 records
  ... verified 500000000 / 3432399297 records
  ... verified 510000000 / 3432399297 records
  ... verified 520000000 / 3432399297 records
  ... verified 530000000 / 3432399297 records
  ... verified 540000000 / 3432399297 records
  ... verified 550000000 / 3432399297 records
  ... verified 560000000 / 3432399297 records
  ... verified 570000000 / 3432399297 records
  ... verified 580000000 / 3432399297 records
  ... verified 590000000 / 3432399297 records
  ... verified 600000000 / 3432399297 records
  ... verified 610000000 / 3432399297 records
