[check-arrangement] permutation of 0..63:            OK
[check-arrangement] C1 pair-partner adjacency:        HOLD
[check-arrangement] C2 no distance-5 boundary:        HOLD (d=5 count 0, first n/a -1)
[check-arrangement] C3 complement distance:           HOLD (value 776, ceiling 776)
[check-arrangement] C4 anchor first (63 then 0):      HOLD
[check-arrangement] C5 distance multiset == KW's:     HOLD (hist d1..d6 = 2,20,13,19,0,9)
[check-arrangement] first violation (pinned order):  NONE
[check-arrangement] verdict SUPER (C1&C2&C4&C5):     IN
[check-arrangement] verdict C15  (C1-C5, C3<=776):   IN
#provenance	engine=solve.c/check-arrangement	branch=v4-compiler	git=<GIT>	source_sha=<SRC>	semantics=independent-first-principles(C1..C5;SPECIFICATION.md,verify.py-diffable)	certificate-not-proof
[check-arrangement] certificate written: <ART>/q7_kw.json
{
  "type": "roae-arrangement-certificate",
  "version": 1,
  "label": "KW",
  "arrangement": "63,0,17,34,23,58,2,16,55,59,7,56,61,47,4,8,25,38,3,48,41,37,32,1,57,39,33,30,18,45,28,14,60,15,40,5,53,43,20,10,35,49,31,62,24,6,26,22,29,46,9,36,52,11,13,44,54,27,50,19,51,12,21,42",
  "check_order": "C1,C2,C3,C4,C5 (pinned)",
  "perm_ok": 1,
  "c1": 1,
  "c2": 1,
  "c3": 1,
  "c4": 1,
  "c5": 1,
  "c3_value": 776,
  "c2_d5_count": 0,
  "dist_hist": [0,2,20,13,19,0,9],
  "first_violation": "NONE",
  "verdict_super": "IN",
  "verdict_c15": "IN",
  "space_labels": "SUPER=C1&C2&C4&C5 (walk superspace); C15=C1-C5 (C3<=776)",
  "checker": "solve.c/--check-arrangement (independent first-principles reimplementation; certificate, not proof)",
  "engine_git": "<GIT>",
  "engine_source_sha": "<SRC>"
}
