[knuth] R11 8-axis joint violation histogram ACTIVE (g1..g6 T1 principled + g7,g8 T2 data-like; sparse-hashed; requires SOLVE_KNUTH_SCORE=1; KW cell 2,2,2,0,0,0,0,0; gate --r11-verify)
[knuth] RNG SEED OVERRIDE ACTIVE: base=0x000000000007b4db (R11 Phase-2 independent-seed replicate; estimator-only, sha-neutral)
[knuth] STRICT-MOORE walk ACTIVE (Moore 2005 parity 18/18 + Moore 1989 rhythm 0-breaks enforced in-walk)
[knuth] attributed-rule scoring ACTIVE (Cook 2006: R-C1/R-C2; classical+Hacker-Moore 2003: R-C5; Moore 2005: R-M1)
[knuth] 40000000000 probes, 64 threads, 0 prefix level(s)
KNUTH-ESTIMATE probes=40000000000 threads=64 start_step=1 prefix_levels=0
KNUTH-PROVENANCE seed_base=0x000000000007b4db moore_strict=1 gender_strict=0 score=1 r11_hist=1 wall_s=5796
  tree_nodes            : est=2.672631e+32  95%CI=[2.6721e+32, 2.6732e+32]  relerr=0.01%  hitrate=1
  leaves_C1C2C4C5       : est=1.885938e+30  95%CI=[1.8755e+30, 1.8964e+30]  relerr=0.28%  hitrate=0.000821
  leaves_canonical_C1C5 : est=1.149035e+29  95%CI=[1.1156e+29, 1.1825e+29]  relerr=1.49%  hitrate=9.27e-05
  [diag] canonical top single-probe share : max_w=4.307615e+37 = 0.9372% of estimate mass (skew/ESS audit; lower=better)
  [score] R-C1 final-pair-anchor  : 0.057679 of canonical mass
  [score] R-C1c circular anchor-adjacency (R6; A2={21,42} slot2||slot32): adjacent=0.088366 slot2=0.030687 slot32=0.057679 (McKenna 1975 frame; slot32 must reproduce R-C1=0.057679)
  [score] R-C1c A2 pair-slot histogram (report-only; fraction of canonical mass, slots 1-32):
  a2slot 2 3.0686689768e-02
  a2slot 3 4.1736885058e-02
  a2slot 4 3.8268820455e-02
  a2slot 5 3.4682656952e-02
  a2slot 6 3.6572743471e-02
  a2slot 7 3.1477220631e-02
  a2slot 8 3.3309925356e-02
  a2slot 9 3.6498676336e-02
  a2slot 10 2.8715006275e-02
  a2slot 11 3.0972632553e-02
  a2slot 12 3.3058662614e-02
  a2slot 13 2.6438279430e-02
  a2slot 14 2.8797913912e-02
  a2slot 15 2.9167262687e-02
  a2slot 16 2.8969981442e-02
  a2slot 17 2.4743598137e-02
  a2slot 18 2.8604211506e-02
  a2slot 19 2.7742742110e-02
  a2slot 20 2.8913304582e-02
  a2slot 21 2.3142913408e-02
  a2slot 22 2.8253399232e-02
  a2slot 23 2.6962019077e-02
  a2slot 24 2.9532300090e-02
  a2slot 25 2.6522851837e-02
  a2slot 26 3.8192383817e-02
  a2slot 27 2.6864487123e-02
  a2slot 28 3.5489205519e-02
  a2slot 29 3.4651696652e-02
  a2slot 30 3.7121732595e-02
  a2slot 31 3.6230903908e-02
  a2slot 32 5.7678893468e-02
  [score] R-C2 first7-level-cover : 0.139292 of canonical mass
  [score] R-C5 18:18-HEC-split    : 0.360139 of canonical mass
  [score] R-M1 Moore-parity strict : 1.000000 of canonical mass (18/18; KW itself FAILS this)
  [score] R-M1 Moore-parity >=16/18: 1.000000 of canonical mass (KW level)
  [score] R-M1 max compliance seen : 18 of 18 (Moore-2005 precursor existence bound)
  [score] R-M2 Moore-1989 R/F <=2 breaks: 1.000000 of canonical mass (KW level)
  [score] R-M2 strict 0 breaks     : 1.000000 of canonical mass; min breaks seen = 0 (KW = 2)
  [score] Moore joint (M1>=16 & M2<=2): 1.00000000 of canonical mass (independence: 1.00000000)
  [score] R-C3 level-3 positions == KW : 0.00000000 | S-gap pattern anywhere: 0.00010099 (Cook 2006)
  [score] R-C4 gender/valence <=2 viol : 0.006813 | 0 viol: 0.000172 (Cook 2006)
  [score] R-C4 0-viol DERIVED-N_gs abs : est=1.977336e+25  95%CI=[-5.4136e+24, 4.4960e+25]  relerr=64.99%  hits=14
  [score] Davis palindrome windows >=1 : 0.829362 | >=2 (KW level): 0.486798 (Davis 2012)
  [score] Pareto-dominates KW          : 0.00598969 of canonical mass (F4-A)
  [score] wrap-distance mass d(s63,s0)  : d1=0.000000 d3=0.501860 d5=0.498140 (odd-only per theorem; circular-C2 price = d5 mass)
r11_hist 0 0 21 2 0 1 1 8 1.0547225843e-04
r11_hist 0 0 21 2 0 1 1 4 3.3589031158e-05
r11_hist 0 0 21 2 0 1 1 6 4.3745423532e-04
r11_hist 0 0 21 2 0 1 1 2 8.6458098902e-08
r11_hist 0 0 8 2 1 0 1 8 5.6383172927e-03
r11_hist 0 0 8 2 1 0 1 6 3.8415340610e-03
r11_hist 0 0 8 2 1 0 1 4 1.0100748424e-03
r11_hist 0 0 8 2 1 0 1 2 6.7045811006e-05
r11_hist 0 0 8 2 1 0 1 0 5.0258940419e-06
r11_hist 0 0 3 4 1 0 1 8 7.7399129506e-07
r11_hist 0 0 3 4 1 0 1 6 1.7717116544e-09
r11_hist 0 0 20 1 1 0 1 8 6.8220617304e-04
r11_hist 0 0 20 1 1 0 1 6 3.2863006110e-04
r11_hist 0 0 20 1 1 0 1 4 7.0437119779e-05
r11_hist 0 0 20 1 1 0 1 2 1.2826162523e-06
r11_hist 0 0 20 1 1 0 1 0 3.9440545805e-08
r11_hist 0 0 7 1 0 0 1 6 2.8428136494e-04
r11_hist 0 0 7 1 0 0 1 8 3.8039286636e-04
r11_hist 0 0 7 1 0 0 1 4 4.6281271331e-05
r11_hist 0 0 7 1 0 0 1 2 1.4135672849e-06
r11_hist 0 0 15 3 1 0 1 8 1.3355537860e-04
r11_hist 0 0 15 3 1 0 1 6 8.0494475745e-05
r11_hist 0 0 15 3 1 0 1 4 2.3441990933e-05
r11_hist 0 0 15 3 1 0 1 2 4.7163201832e-07
r11_hist 0 0 15 3 1 0 1 0 1.2691662519e-09
r11_hist 0 0 2 3 0 0 1 4 1.0920460641e-06
r11_hist 0 0 2 3 0 0 1 8 2.0463515616e-08
r11_hist 0 0 19 0 0 0 1 6 1.3269954921e-05
r11_hist 0 0 19 0 0 0 1 8 3.7001339655e-05
r11_hist 0 0 19 0 0 0 1 4 2.7458968675e-07
r11_hist 0 0 6 0 1 1 1 6 1.0818229670e-03
r11_hist 0 0 6 0 1 1 1 8 1.2106964155e-03
r11_hist 0 0 6 0 1 1 1 4 2.6476058201e-04
r11_hist 0 0 14 2 0 0 1 6 1.7123622291e-04
r11_hist 0 0 14 2 0 0 1 8 2.0796422693e-04
r11_hist 0 0 14 2 0 0 1 4 5.5991309034e-05
r11_hist 0 0 14 2 0 0 1 2 2.8150870766e-07
r11_hist 0 0 1 2 1 1 1 8 4.4013777819e-04
r11_hist 0 0 1 2 1 1 1 4 1.2107503892e-05
r11_hist 0 0 1 2 1 1 1 6 3.8729389977e-04
r11_hist 0 0 1 2 1 1 1 2 4.1551110528e-07
r11_hist 0 0 22 4 1 0 1 6 2.6393333048e-08
r11_hist 0 0 22 4 1 0 1 8 2.9306940368e-09
r11_hist 0 0 22 4 1 0 1 4 6.5616027959e-10
r11_hist 0 0 13 1 1 1 1 4 1.4827350371e-03
r11_hist 0 0 13 1 1 1 1 6 6.7666970444e-03
r11_hist 0 0 13 1 1 1 1 8 9.8105652324e-03
r11_hist 0 0 13 1 1 1 1 2 8.9385221359e-05
r11_hist 0 0 21 3 0 0 1 6 8.0917805551e-09
r11_hist 0 0 21 3 0 0 1 8 5.4660935786e-09
r11_hist 0 0 8 3 1 1 1 8 3.7462261011e-04
r11_hist 0 0 8 3 1 1 1 6 1.8651954339e-04
r11_hist 0 0 8 3 1 1 1 4 3.5792474178e-05
r11_hist 0 0 8 3 1 1 1 2 1.1100830531e-06
r11_hist 0 0 8 3 1 1 1 0 4.4035725695e-09
r11_hist 0 0 12 0 0 1 1 6 1.7152662464e-05
r11_hist 0 0 12 0 0 1 1 4 5.0779282405e-06
r11_hist 0 0 12 0 0 1 1 8 3.4966002509e-05
r11_hist 0 0 20 2 1 1 1 6 2.8497390585e-03
r11_hist 0 0 20 2 1 1 1 4 7.1174055690e-04
r11_hist 0 0 20 2 1 1 1 8 4.4134565106e-03
r11_hist 0 0 20 2 1 1 1 2 4.3327188662e-05
r11_hist 0 0 20 2 1 1 1 0 4.9515562999e-08
r11_hist 0 0 7 2 0 1 1 4 6.4971032575e-05
r11_hist 0 0 7 2 0 1 1 8 4.7155975058e-05
r11_hist 0 0 7 2 0 1 1 6 2.4628676629e-04
r11_hist 0 0 15 4 1 1 1 6 5.7672479893e-07
r11_hist 0 0 15 4 1 1 1 8 5.4959788879e-07
r11_hist 0 0 15 4 1 1 1 4 2.0384632380e-07
r11_hist 0 0 15 4 1 1 1 0 1.7253345109e-11
r11_hist 0 0 15 4 1 1 1 2 8.9003579061e-09
r11_hist 0 0 19 1 0 1 1 8 2.2941251395e-04
