# Expected-output blocks for the TR-12 reproduction battery, universe n=9.
# Written by --regen or --mint-missing; both produce the same self-hash.
# Regenerate with:  scripts/tr12_repro.sh --n9 --regen   (then REVIEW the diff)
# universe n=9  N=26112  N/24=1088
# knobs C3MAX=31 SEED=9276183659154465378 Q8_K=200 Q4AC_M=20000 Q1C_M=200 V3_K=32
# anchor O3-MIDPOINT(unrank_O3(floor(N/2))) = 1,32,8,4,2,16,31,62,55,59,61,47,45,18,33,30,12,51
#
# sha256(block)                                                     block
  e0d02a2fb3040a9eb431f041c0e3d87b568d718f5bbd03ce906ef699959a5349  a0_anchor.txt
  bfc2153cb595d9700c3614355ed1b4c37502cde0c0f1594cfc0157051edbbd1b  a0_build.txt
  897a2d168f60890a29f0d4c242a06e96398bac7a3de82a1c7807617c30ccd496  a0_gates.txt
  bf1593a820d9e2da157d3da538523dead0b177dce8d87231e6d09a0dc959b810  a0_ls_w0.txt
  00dcd5eebc9237d6722d35f3f5e15e9fb3cedf8ce1d4ce4874ef8ee77859354e  a0_ls_w0_mc.txt
  a50e53ed324d2c1bfa787a395c10f4cf4f1153d5374f5706b90a3a7b257b5bf3  a0_oocverify.txt
  fd501f7b497b4582f427657281356d822dd9e6384c1260f71f3f05decaf66312  a0_q4b.txt
  6076b14937dba09eb07dcc75518a4724a335d457f28f6f90aa2e4d68f02ad213  a0_q7_hist.txt
  baecd37f936b5fdb891f1b90a595270e8fe49eb854241195dd5c172d52da0aaf  a0_q7_kw.txt
  fe51a662df0691da3980c719ab9cac9aaa9626fb48497e241cc42bde671d57b6  a0_xa_iii.txt
  519fd6bcb3de3de9f3265df435afd5b3125b78d1708dc3e9bd78eb2222d9f3e7  a1_fsha.txt
  b9d3717e3650ddf81f3d024adcbb1df6c248665591a6fcb367798b4c46365f90  a1_q1b.txt
  49cb3dbe920c716f00fe10c79587865049b3b535b7d6458a634fe5fc063f7730  a1_q2b.txt
  faca67e33e8a0d4b8da1e2866ada5b7fe8f4d00de6d7c808e7b7581b3ec5bf27  a1_q2c.txt
  2449d6ce050c02bc504f0628022c082933a7901787ddfc139684f05d4893cc1d  a1_q2d.txt
  e98107cd0a7ef16fe89ffa0495e7f0d667f0153533c24e32164c10ff294c2911  a1_q4ac.txt
  30228793a3837d96c4e64c4131be7a7c180c9127e48b42ec1738a98cd1221766  a1_q5.txt
  0208b17438eb0f8f8d9dc1882d83128f5c33d5c2ddd210e8e7583b0de1f68b3c  a1_q6_oracle.txt
  f9fa3bf2ebf1ff366b3b5462956628fc5aee650f32154c2d36c3d5e278296479  a1_q8_c15.txt
  8983b6f8c4d305b1eade7b558e1f1eef7d691fcfe55dd0839aaf61cc1d4f9aa1  a1_q8_chi2.txt
  9c0b2e985e8ea602d15ca053b1292db3a2f555566daf5ae7fb46d6d1d63981d6  a1_q8_member.txt
  565d5c4ffc39bcba232135b29536da5f82f53db3b8dcf1041f7acd559ac22a49  a1_q8_midn13.txt
  afa79204259fe41cfdd8350db3110992e12bbca03c39bce81cae6a7958ea5efe  a1_q8_subset.txt
  df8579877ebde59196608fb335794eea7ef8890440d19e12ebbf581f0973ba20  a1_q8_super.txt
  77c06540d6b71fd1a73dcc00ccf41b51566c9a0efb7b367fb7aab3db7ccba5e0  a1_v3.txt
  d5b13b96cb0dd2892a94d483357ddc7d2b0e704105f1710c05d6cb9c5f36d35b  a2_ew1.txt
  cf860480aa0eb94bc7e64141c4bca18ecec803450277ec1baf312fa92aef5e1b  a2_ew1_null.txt
  ad3232ecd8d64d22be84142a95d430ea9487b3fb91f160782221cf5248a7b261  a2_gcheck.txt
  b1820991165a8364b4d218be1a1cdffe7d8f1e622864bfa2e2db552faa1eed3c  a2_gsha.txt
  42c4f3b4af1794d0a5ac1a8ac16c9a163cb8155d332f2bcde2a67dd35eb9ab1e  a2_q1.txt
  39df3b64e4c5c17ad70e3e0d89d8c64b3781e20a0a399ce2aaf6c1912620d14d  a2_q1_labeling.txt
  38f10e0a5d573116fcc81b18daacc9bd813512ed984e8b2406675893569c6d4c  a2_q1_relabel.txt
  7607c9a130371183ba6c1d9d1049f63dd40d7e16ad52830c3c97b6ba527945b0  a2_q1c.txt
  86d8a9066b5b982cce4ff53b435795769f635d390247ce6e87f7dbc3f867766f  a2_q2.txt
  e7c7d13c358d990c702dfdc8d1c3e04df2e5d744b9c78d99d8be5aac80ac7179  a2_q3.txt
  7c3619aeb36f736798bd30ea7b3f174b2293574f24fcab29af8432dc33eee1cb  a2_q3_profile.txt
  fe7b50ed4706957da307bafad08750dc01b815522bc6487856c45a71b7ea4987  a2_q3_reader.txt
  eb232858803b3c302d9c56f74fad71914b8695874cc97dd766efeb093d9215d7  a2_v4.txt
  35b376e7e7db5795863a5e8823a26d23dec3e0e3e52319ccee3a23ad31369c63  b_chunked.txt
  c2683416ad01c2bfab67e27b33c7df391aee98fc0548dab366a763d2c1a15242  b_scan.txt
  599dc2021b85f230602eabe7458349d1000818308fddc319022722f990eea0d2  b_scan_selftest.txt
  f48c71717535e7f49e221fb0c53c71681e95bb2c493637cdfd613b05592b48e8  b_tcheck.txt
  e72ad4be05202a5b87366bfab4e5a3e5f6872675bcc6821dad95c5b8b068a0ea  b_tsha.txt
  807ac2f817a07c225522937a6c70ca518ed4522a58e255ba21e8750800ae761f  c_atlas.txt
  a3376de39b81004f2b5920a4e8f329242808027e493c521f1d066bca46fbdd56  c_consumer.txt
  82cd434ba123be4e462f98adc9bd940713a8ac5e9e0cbc4cfd48b0046cca7c32  c_consumer_verdicts.txt
  3ab86c8c8d5748e34e7d1b5882da46126bbfdbb4990c4b7b2b80be9d72376062  c_q10a.txt
  e3539dec5f904d13bbf9905b8d4e0845b67f2b16b020264da8f1316e66c877fa  c_q10a_kwrank.txt
  1a93f94e626594a663864eb944d0e0792dae8ab19fac2b8ee7aefc00f61df354  c_q6.txt
  34b732bb9596737f6f7f7d32e5ffc5eadc3cf4a332182a2f063c18a72c40908e  c_v1.txt
  044922c56ba0e6048c6a6f58e422933cac43d05527b0049278bf4bcc860d6b6f  c_v2.txt
  ee75fb3619b40308df391fb8eb2b74749dfa2273ff6e32dfab2cf1b7c6646d33  c_v5.txt
  3cbd5f00a8bb4d04efa76b24f572e18a9ccb942fbcc3c75e226cbe4457745bb6  c_viz.txt
  de8da3dabd91d5434edf6fac89c1c7d686965564e1b9305d26776446adc1e15e  c_xa_ab.txt
  888f344f018e0eff919b094470d17b19af744bf6adb75438d57d544071bbf028  c_xa_mod24.txt
  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  c_xcheck.txt
