[knuth] R11 8-axis joint violation histogram ACTIVE (g1..g6 T1 principled + g7,g8 T2 data-like; sparse-hashed; requires SOLVE_KNUTH_SCORE=1; KW cell 2,2,2,0,0,0,0,0; gate --r11-verify)
[knuth] STRICT-MOORE walk ACTIVE (Moore 2005 parity 18/18 + Moore 1989 rhythm 0-breaks enforced in-walk)
[knuth] attributed-rule scoring ACTIVE (Cook 2006: R-C1/R-C2; classical+Hacker-Moore 2003: R-C5; Moore 2005: R-M1)
[knuth] 20000000000 probes, 64 threads, 0 prefix level(s)
KNUTH-ESTIMATE probes=20000000000 threads=64 start_step=1 prefix_levels=0
  tree_nodes            : est=2.672465e+32  95%CI=[2.6717e+32, 2.6732e+32]  relerr=0.01%  hitrate=1
  leaves_C1C2C4C5       : est=1.887103e+30  95%CI=[1.8716e+30, 1.9026e+30]  relerr=0.42%  hitrate=0.000821
  leaves_canonical_C1C5 : est=1.131036e+29  95%CI=[1.0942e+29, 1.1679e+29]  relerr=1.66%  hitrate=9.26e-05
  [score] R-C1 final-pair-anchor  : 0.056706 of canonical mass
  [score] R-C1c circular anchor-adjacency (R6; A2={21,42} slot2||slot32): adjacent=0.088042 slot2=0.031336 slot32=0.056706 (McKenna 1975 frame; slot32 must reproduce R-C1=0.056706)
  [score] R-C1c A2 pair-slot histogram (report-only; fraction of canonical mass, slots 1-32):
  a2slot 2 3.1335617069e-02
  a2slot 3 3.6746469709e-02
  a2slot 4 3.9349222209e-02
  a2slot 5 3.4960541793e-02
  a2slot 6 3.5333509186e-02
  a2slot 7 3.0979110794e-02
  a2slot 8 3.0908092681e-02
  a2slot 9 3.0539897827e-02
  a2slot 10 3.4182712280e-02
  a2slot 11 2.7238573581e-02
  a2slot 12 3.2101225502e-02
  a2slot 13 2.6778383274e-02
  a2slot 14 2.8246303558e-02
  a2slot 15 2.8847277970e-02
  a2slot 16 3.3753128984e-02
  a2slot 17 2.8423199549e-02
  a2slot 18 3.0321468664e-02
  a2slot 19 3.0032077317e-02
  a2slot 20 3.1761444882e-02
  a2slot 21 3.4923750107e-02
  a2slot 22 2.8475596266e-02
  a2slot 23 2.6165069729e-02
  a2slot 24 3.0195037747e-02
  a2slot 25 2.7390528578e-02
  a2slot 26 3.4218916629e-02
  a2slot 27 2.6663694638e-02
  a2slot 28 3.3388104029e-02
  a2slot 29 2.7523656996e-02
  a2slot 30 3.7528434569e-02
  a2slot 31 3.4982843442e-02
  a2slot 32 5.6706110444e-02
  [score] R-C2 first7-level-cover : 0.137940 of canonical mass
  [score] R-C5 18:18-HEC-split    : 0.378265 of canonical mass
  [score] R-M1 Moore-parity strict : 1.000000 of canonical mass (18/18; KW itself FAILS this)
  [score] R-M1 Moore-parity >=16/18: 1.000000 of canonical mass (KW level)
  [score] R-M1 max compliance seen : 18 of 18 (Moore-2005 precursor existence bound)
  [score] R-M2 Moore-1989 R/F <=2 breaks: 1.000000 of canonical mass (KW level)
  [score] R-M2 strict 0 breaks     : 1.000000 of canonical mass; min breaks seen = 0 (KW = 2)
  [score] Moore joint (M1>=16 & M2<=2): 1.00000000 of canonical mass (independence: 1.00000000)
  [score] R-C3 level-3 positions == KW : 0.00000000 | S-gap pattern anywhere: 0.00014690 (Cook 2006)
  [score] R-C4 gender/valence <=2 viol : 0.008860 | 0 viol: 0.000153 (Cook 2006)
  [score] Davis palindrome windows >=1 : 0.831254 | >=2 (KW level): 0.507052 (Davis 2012)
  [score] Pareto-dominates KW          : 0.00378646 of canonical mass (F4-A)
  [score] wrap-distance mass d(s63,s0)  : d1=0.000000 d3=0.501486 d5=0.498514 (odd-only per theorem; circular-C2 price = d5 mass)
r11_hist 0 0 21 2 0 1 1 4 7.5185898310e-06
r11_hist 0 0 21 2 0 1 1 8 8.2433232427e-05
r11_hist 0 0 21 2 0 1 1 6 9.8865675865e-06
r11_hist 0 0 21 2 0 1 1 2 3.6257731518e-06
r11_hist 0 0 8 2 1 0 1 8 7.3198470368e-03
r11_hist 0 0 8 2 1 0 1 6 4.2377563960e-03
r11_hist 0 0 8 2 1 0 1 4 1.0652794742e-03
r11_hist 0 0 8 2 1 0 1 2 8.7229389902e-05
r11_hist 0 0 8 2 1 0 1 0 1.0087098134e-06
r11_hist 0 0 3 4 1 0 1 8 1.2007260457e-08
r11_hist 0 0 20 1 1 0 1 6 6.7219595958e-04
r11_hist 0 0 20 1 1 0 1 8 3.1873557294e-04
r11_hist 0 0 20 1 1 0 1 4 8.5025602349e-05
r11_hist 0 0 20 1 1 0 1 2 8.7250173013e-06
r11_hist 0 0 7 1 0 0 1 6 2.0192016633e-04
r11_hist 0 0 7 1 0 0 1 8 1.9031672037e-04
r11_hist 0 0 7 1 0 0 1 4 5.7958872809e-06
r11_hist 0 0 15 3 1 0 1 6 1.2275015292e-03
r11_hist 0 0 15 3 1 0 1 8 7.7769738597e-05
r11_hist 0 0 15 3 1 0 1 4 6.1669049126e-06
r11_hist 0 0 15 3 1 0 1 2 5.5830176959e-07
r11_hist 0 0 2 3 0 0 1 4 2.0912263580e-05
r11_hist 0 0 19 0 0 0 1 6 7.9549314830e-06
r11_hist 0 0 19 0 0 0 1 4 1.4175473045e-07
r11_hist 0 0 19 0 0 0 1 8 4.1874150606e-06
r11_hist 0 0 6 0 1 1 1 8 1.0654175800e-03
r11_hist 0 0 6 0 1 1 1 4 2.5159666874e-05
r11_hist 0 0 6 0 1 1 1 6 7.0151045348e-04
r11_hist 0 0 14 2 0 0 1 8 2.2511467238e-04
r11_hist 0 0 14 2 0 0 1 6 1.3280221405e-04
r11_hist 0 0 14 2 0 0 1 4 1.3820442510e-05
r11_hist 0 0 14 2 0 0 1 2 5.0697704101e-06
r11_hist 0 0 1 2 1 1 1 6 2.3977929118e-05
r11_hist 0 0 1 2 1 1 1 8 7.9622753799e-05
r11_hist 0 0 1 2 1 1 1 4 5.0392686348e-07
r11_hist 0 0 22 4 1 0 1 8 1.9360169692e-09
r11_hist 0 0 22 4 1 0 1 6 5.5079298513e-09
r11_hist 0 0 22 4 1 0 1 4 1.6150719439e-09
r11_hist 0 0 13 1 1 1 1 8 9.8804222082e-03
r11_hist 0 0 13 1 1 1 1 6 5.9374264232e-03
r11_hist 0 0 13 1 1 1 1 4 1.5788092339e-03
r11_hist 0 0 13 1 1 1 1 2 1.7948951546e-04
r11_hist 0 0 13 1 1 1 1 0 5.5772888594e-09
r11_hist 0 0 21 3 0 0 1 8 5.8728875517e-07
r11_hist 0 0 8 3 1 1 1 4 3.7985079608e-05
r11_hist 0 0 8 3 1 1 1 6 2.8367679584e-04
r11_hist 0 0 8 3 1 1 1 8 6.6773640424e-04
r11_hist 0 0 8 3 1 1 1 2 6.0268210383e-06
r11_hist 0 0 8 3 1 1 1 0 1.5521458284e-07
r11_hist 0 0 12 0 0 1 1 8 3.9190453191e-05
r11_hist 0 0 12 0 0 1 1 4 1.1795754086e-05
r11_hist 0 0 12 0 0 1 1 6 3.8122256395e-06
r11_hist 0 0 20 2 1 1 1 6 2.9567559570e-03
r11_hist 0 0 20 2 1 1 1 8 4.1612722414e-03
r11_hist 0 0 20 2 1 1 1 4 8.8243587885e-04
r11_hist 0 0 20 2 1 1 1 2 1.7519288774e-05
r11_hist 0 0 20 2 1 1 1 0 2.0279961748e-05
r11_hist 0 0 7 2 0 1 1 8 6.5967937599e-05
r11_hist 0 0 7 2 0 1 1 6 3.6190106017e-04
r11_hist 0 0 7 2 0 1 1 4 4.2115137977e-05
r11_hist 0 0 15 4 1 1 1 6 3.5271727593e-07
r11_hist 0 0 15 4 1 1 1 8 4.0332122769e-07
r11_hist 0 0 15 4 1 1 1 4 3.7856459361e-07
r11_hist 0 0 15 4 1 1 1 2 3.8578554547e-09
r11_hist 0 0 19 1 0 1 1 8 4.2984960027e-04
r11_hist 0 0 19 1 0 1 1 6 2.6393142322e-04
r11_hist 0 0 19 1 0 1 1 4 1.7706446804e-05
r11_hist 0 0 19 1 0 1 1 2 1.7952055531e-07
r11_hist 0 0 6 1 1 0 1 8 3.2117339694e-03
r11_hist 0 0 6 1 1 0 1 6 2.7972293735e-03
r11_hist 0 0 6 1 1 0 1 4 5.7505606911e-04
r11_hist 0 0 6 1 1 0 1 2 9.0244794450e-05
r11_hist 0 0 14 3 0 1 1 4 2.4304857397e-05
r11_hist 0 0 14 3 0 1 1 6 9.3944434015e-06
r11_hist 0 0 14 3 0 1 1 2 1.0479775220e-06
r11_hist 0 0 14 3 0 1 1 8 1.0750255077e-05
r11_hist 0 0 1 3 1 0 1 8 3.3966990154e-07
r11_hist 0 0 1 3 1 0 1 6 4.3258713457e-07
r11_hist 0 0 1 3 1 0 1 4 1.8488677167e-06
r11_hist 0 0 18 0 1 0 1 8 6.3520373759e-04
